# vcontrol/EF.py: 13,17
# vcontrol/GUI.py: 15
Pillow == 7.1.2

# vcontrol/GUI.py: 3,5,6,7
PyQt5 == 5.15.6

# vcontrol/ukbb_cardiac/data/biobank_utils.py: 31
SimpleITK == 2.1.1.2

# vcontrol/generate_mesh.py: 3
gmsh == 4.10.3

# vcontrol/contour_extraction.py: 4
# vcontrol/ukbb_cardiac/assoc/perform_phenome_wide_association.py: 30,31
# vcontrol/ukbb_cardiac/common/cardiac_utils.py: 22
matplotlib == 3.2.2

# vcontrol/EF.py: 12
# vcontrol/GUI.py: 14
# vcontrol/ukbb_cardiac/aortic/eval_aortic_area.py: 17
# vcontrol/ukbb_cardiac/common/cardiac_utils.py: 18
# vcontrol/ukbb_cardiac/common/deploy_network.py: 19
# vcontrol/ukbb_cardiac/common/deploy_network_ao.py: 19
# vcontrol/ukbb_cardiac/common/image_utils.py: 17
# vcontrol/ukbb_cardiac/common/train_network.py: 19
# vcontrol/ukbb_cardiac/common/train_network_ao.py: 19
# vcontrol/ukbb_cardiac/data/biobank_utils.py: 33
# vcontrol/ukbb_cardiac/data/prepare_data_ukbb2964.py: 26
# vcontrol/ukbb_cardiac/data/propagate_aortic_annotation.py: 20
# vcontrol/ukbb_cardiac/long_axis/eval_atrial_volume.py: 19
# vcontrol/ukbb_cardiac/short_axis/eval_ventricular_volume.py: 19
nibabel == 3.0.2

# vcontrol/EF.py: 9
# vcontrol/GUI.py: 9
# vcontrol/contour_extraction.py: 6
# vcontrol/generate_mesh.py: 6
# vcontrol/msh_to_carp.py: 4
# vcontrol/ukbb_cardiac/aortic/eval_aortic_area.py: 16
# vcontrol/ukbb_cardiac/assoc/my_fdr.py: 15
# vcontrol/ukbb_cardiac/assoc/perform_phenome_wide_association.py: 19
# vcontrol/ukbb_cardiac/common/cardiac_utils.py: 17
# vcontrol/ukbb_cardiac/common/deploy_network.py: 18
# vcontrol/ukbb_cardiac/common/deploy_network_ao.py: 18
# vcontrol/ukbb_cardiac/common/image_utils.py: 16
# vcontrol/ukbb_cardiac/common/network.py: 16
# vcontrol/ukbb_cardiac/common/train_network.py: 18
# vcontrol/ukbb_cardiac/common/train_network_ao.py: 18
# vcontrol/ukbb_cardiac/data/biobank_utils.py: 32
# vcontrol/ukbb_cardiac/data/parse_cvi42_xml.py: 24
# vcontrol/ukbb_cardiac/data/prepare_data_ukbb2964.py: 24
# vcontrol/ukbb_cardiac/data/propagate_aortic_annotation.py: 21
# vcontrol/ukbb_cardiac/long_axis/eval_atrial_volume.py: 17
# vcontrol/ukbb_cardiac/short_axis/eval_ventricular_volume.py: 17
numpy == 1.21.6

# vcontrol/EF.py: 10
# vcontrol/contour_extraction.py: 7,8
# vcontrol/ukbb_cardiac/common/cardiac_utils.py: 19
# vcontrol/ukbb_cardiac/common/image_utils.py: 15
# vcontrol/ukbb_cardiac/common/train_network_ao.py: 21
# vcontrol/ukbb_cardiac/data/biobank_utils.py: 29
opencv_python == 4.1.2.30

# vcontrol/contour_extraction.py: 1
# vcontrol/ukbb_cardiac/aortic/eval_aortic_area.py: 18
# vcontrol/ukbb_cardiac/assoc/perform_phenome_wide_association.py: 20
# vcontrol/ukbb_cardiac/common/cardiac_utils.py: 21
# vcontrol/ukbb_cardiac/data/convert_data_ukbb2964.py: 30
# vcontrol/ukbb_cardiac/data/download_data_ukbb_general.py: 21
# vcontrol/ukbb_cardiac/data/prepare_data_ukbb2964.py: 25
# vcontrol/ukbb_cardiac/long_axis/eval_atrial_volume.py: 18
# vcontrol/ukbb_cardiac/long_axis/eval_strain_lax.py: 17
# vcontrol/ukbb_cardiac/short_axis/eval_strain_sax.py: 17
# vcontrol/ukbb_cardiac/short_axis/eval_ventricular_volume.py: 18
# vcontrol/ukbb_cardiac/short_axis/eval_wall_thickness.py: 17
pandas == 1.3.5

# vcontrol/ukbb_cardiac/data/biobank_utils.py: 30
pydicom == 2.3.0

# vcontrol/ukbb_cardiac/data/convert_data_ukbb2964.py: 31
# vcontrol/ukbb_cardiac/data/download_data_ukbb_general.py: 23
python_dateutil == 2.8.2

# vcontrol/generate_mesh.py: 7
pyvista == 0.34.1

# vcontrol/ukbb_cardiac/common/cardiac_utils.py: 25
scikit_image == 0.18.3

# vcontrol/contour_extraction.py: 3
# vcontrol/ukbb_cardiac/assoc/perform_phenome_wide_association.py: 22
# vcontrol/ukbb_cardiac/common/cardiac_utils.py: 24
# vcontrol/ukbb_cardiac/common/image_utils.py: 19,20
scipy == 1.4.1

# vcontrol/ukbb_cardiac/assoc/perform_phenome_wide_association.py: 29
seaborn == 0.11.2

# vcontrol/ukbb_cardiac/assoc/perform_phenome_wide_association.py: 26
statsmodels == 0.10.2

# vcontrol/generate_mesh.py: 5
stl == 0.0.3

# vcontrol/ukbb_cardiac/common/deploy_network.py: 20
# vcontrol/ukbb_cardiac/common/deploy_network_ao.py: 20
# vcontrol/ukbb_cardiac/common/image_utils.py: 18
# vcontrol/ukbb_cardiac/common/network.py: 15
# vcontrol/ukbb_cardiac/common/train_network.py: 20
# vcontrol/ukbb_cardiac/common/train_network_ao.py: 20
tensorflow == 2.8.2

# vcontrol/generate_mesh.py: 1
# vcontrol/msh_to_carp.py: 5
trimesh == 3.12.6

# vcontrol/ukbb_cardiac/common/cardiac_utils.py: 20,23
# vcontrol/ukbb_cardiac/long_axis/eval_atrial_volume.py: 20
vtk == 9.1.0
